event_id,alpha,est_std_return,est_n
9,0.0005583269771595701,0.014767925741968,60
10,0.0005583269771595701,0.014767925741968,60
11,1.2959678247782188e-05,0.010804757177291284,60
12,1.2959678247782188e-05,0.010804757177291284,60
13,-0.0018093621940813336,0.011172833365969422,60
14,-0.0018746498955105292,0.012357111263688976,60
15,-0.0018746498955105292,0.012357111263688976,60
16,-0.0009216222119680852,0.013589114728989011,60
17,-0.0009216222119680852,0.013589114728989011,60
18,-0.000865395759380535,0.018360662861605228,60
19,-0.002204684423887612,0.022188419471219103,60
20,-0.002204684423887612,0.022188419471219103,60
21,-0.004275871852384633,0.03377255039823344,60
22,-0.004275871852384633,0.03377255039823344,60
23,-0.005319049651296156,0.04663487131238531,60
24,-0.005319049651296156,0.04663487131238531,60
25,-0.0016325304196699929,0.039205112978014114,60
26,-0.0017949184506471213,0.036341495773754125,60
27,-0.0017949184506471213,0.036341495773754125,60
28,-0.002617080699059587,0.0341332957257474,60
29,-0.004545818465670292,0.023088560154774677,60
30,-0.004545818465670292,0.023088560154774677,60
31,0.00035930208786880965,0.02587708356158414,60
32,0.00035930208786880965,0.02587708356158414,60
33,0.0035635702113332333,0.023371238396747197,60
34,0.0028519080031774915,0.0196285685271525,60
35,0.0028519080031774915,0.0196285685271525,60
36,0.0016634911439920713,0.014258730422619605,60
37,0.0016634911439920713,0.014258730422619605,60
38,0.0022219381217812514,0.011861375695341006,60
39,0.0022219381217812514,0.011861375695341006,60
40,0.0009809034252120884,0.010110047330230954,60
41,0.0009809034252120884,0.010110047330230954,60
42,0.0009403019006694342,0.010908838055587367,60
43,0.0009403019006694342,0.010908838055587367,60
44,0.0010284230809234978,0.009821469807614443,60
45,0.0010284230809234978,0.009821469807614443,60
46,0.0006959288237275502,0.009444624684539125,60
47,0.0006959288237275502,0.009444624684539125,60
48,0.00167479552965158,0.008067444035286291,60
49,0.00167479552965158,0.008067444035286291,60
50,0.001305557542601935,0.008567991741454797,60
51,0.001305557542601935,0.008567991741454797,60
52,-0.0006545528566786185,0.01539925764964461,60
53,-0.0006545528566786185,0.01539925764964461,60
54,-3.386615913452343e-05,0.016292983755920983,60
55,-3.386615913452343e-05,0.016292983755920983,60
56,8.72826286407281e-05,0.012470790338905868,60
57,8.72826286407281e-05,0.012470790338905868,60
58,0.0009306099898370702,0.01121634815969,60
59,0.0008622591747661255,0.00971221683668044,60
60,0.0008622591747661255,0.00971221683668044,60
61,0.0016241732591855637,0.008490195771263297,60
62,0.0016241732591855637,0.008490195771263297,60
63,0.0015465232110969012,0.006820722248104375,60
64,0.0015465232110969012,0.006820722248104375,60
65,0.0010751922007070194,0.006781575060786756,60
66,0.0010751922007070194,0.006781575060786756,60
67,0.00028060830668664137,0.008348532874309287,60
68,0.00028060830668664137,0.008348532874309287,60
69,0.00011245029605532816,0.00735059933822793,60
70,0.00011245029605532816,0.00735059933822793,60
71,-0.0001313258079147201,0.008807935317294091,60
72,-0.000612315252941445,0.00914333703343455,60
73,-0.000612315252941445,0.00914333703343455,60
74,-0.001345726224217699,0.020483738511171107,60
75,-0.001345726224217699,0.020483738511171107,60
76,-0.0007670951497318233,0.02328380842367999,60
77,-0.0007670951497318233,0.02328380842367999,60
78,0.0005365873579847853,0.01828954575382072,60
79,0.0014226349692659868,0.018168248334993153,60
80,0.0014226349692659868,0.018168248334993153,60
81,0.0011160331527940031,0.015140546719589924,60
82,0.0011160331527940031,0.015140546719589924,60
83,0.0013461126551034478,0.00808270315999408,60
84,0.0013461126551034478,0.00808270315999408,60
85,0.0009289860153221433,0.007220147009309343,60
86,0.0009289860153221433,0.007220147009309343,60
87,-0.0009775495282261164,0.009149779099982956,60
88,-0.0009775495282261164,0.009149779099982956,60
89,-0.0007910280507077348,0.009926099256509939,60
90,-0.0007910280507077348,0.009926099256509939,60
91,0.001161937888207035,0.008456539466248188,60
92,0.001161937888207035,0.008456539466248188,60
93,0.0012410204760970672,0.006876198293508629,60
94,0.0012410204760970672,0.006876198293508629,60
95,-0.000294341861578061,0.007683553459700767,60
96,-0.000294341861578061,0.007683553459700767,60
97,0.0006691771985440861,0.008182866376559869,60
98,0.0006691771985440861,0.008182866376559869,60
99,0.0013873785249379812,0.007271251374191976,60
100,0.0013873785249379812,0.007271251374191976,60
101,0.0008202657407907384,0.0075419140877921,60
102,0.0008202657407907384,0.0075419140877921,60
103,0.0006844759075270328,0.007773743939081911,60
104,0.0006844759075270328,0.007773743939081911,60
105,0.0011216696894276704,0.007944101179320637,60
106,0.0011216696894276704,0.007944101179320637,60
107,0.000576568648372019,0.007150566470766836,60
108,0.000576568648372019,0.007150566470766836,60
109,-0.0002701322806474227,0.0059440624555667995,60
110,0.0006719910973788633,0.006951534441450801,60
111,0.0006719910973788633,0.006951534441450801,60
112,0.001000428082645064,0.00652085010091195,60
113,0.001000428082645064,0.00652085010091195,60
114,0.0009047268168466901,0.005661064563853453,60
115,0.0009047268168466901,0.005661064563853453,60
116,0.0004121570079842183,0.007452571830153354,60
117,0.0007801748036130564,0.007462248317385354,60
118,0.0007801748036130564,0.007462248317385354,60
119,0.0008109128790704076,0.007894388872696952,60
120,0.0008109128790704076,0.007894388872696952,60
121,0.0009642487092603417,0.006306330780692477,60
122,0.0009642487092603417,0.006306330780692477,60
123,0.0010412551878548383,0.004721852551007375,60
124,0.0010412551878548383,0.004721852551007375,60
125,0.0004440622420771401,0.005385109402709042,60
126,0.0004440622420771401,0.005385109402709042,60
127,-0.00031997734885709587,0.008297937388445604,60
128,-0.00031997734885709587,0.008297937388445604,60
129,0.0006239683359915171,0.00804838171375126,60
130,0.0006239683359915171,0.00804838171375126,60
131,0.0008056275319052633,0.00815532149406647,60
132,0.0008056275319052633,0.00815532149406647,60
133,0.00014757419230104432,0.009365298888438808,60
134,0.00014757419230104432,0.009365298888438808,60
135,0.0003653136050584375,0.007758447886489076,60
136,0.0003653136050584375,0.007758447886489076,60
137,0.00021571752044181828,0.006537777704548317,60
138,0.00021571752044181828,0.006537777704548317,60
139,1.1958583173994807e-05,0.006949579929877387,60
140,1.1958583173994807e-05,0.006949579929877387,60
141,-0.0011792736115261327,0.012989186321767546,60
142,-0.0011792736115261327,0.012989186321767546,60
143,-0.00029987945340529055,0.013758231480773386,60
144,-0.00029987945340529055,0.013758231480773386,60
145,0.0009177533217829784,0.00951975660796069,60
146,0.0009177533217829784,0.00951975660796069,60
147,-0.0011765607002645249,0.010893751984083495,60
148,-0.0011765607002645249,0.010893751984083495,60
149,-0.0005659183048702759,0.012665681740455006,60
150,-0.0005659183048702759,0.012665681740455006,60
151,0.0016139891357928725,0.0097113048961165,60
152,0.0016139891357928725,0.0097113048961165,60
153,0.0007252634653110342,0.005914726579822407,60
154,0.0007252634653110342,0.005914726579822407,60
155,0.00056561511982255,0.008640118034253458,60
156,0.00056561511982255,0.008640118034253458,60
157,0.00044306927949147275,0.008726237636163458,60
158,0.00044306927949147275,0.008726237636163458,60
159,-0.0002138815921177985,0.006250592644751772,60
160,-0.0002138815921177985,0.006250592644751772,60
161,0.0004056225196114073,0.00607058048273567,60
162,0.0004056225196114073,0.00607058048273567,60
163,0.000748425982749727,0.0054174454828147455,60
164,0.0008817385358274786,0.005546226020324976,60
165,0.0009812090571703303,0.005288331215614993,60
166,0.0010329436640408953,0.005262810039808266,60
167,0.0010611127961351434,0.0052711221666091905,60
168,0.0010611127961351434,0.0052711221666091905,60
169,0.0010935533633978682,0.004234451040799871,60
170,0.0010961249969569564,0.004185909954692295,60
171,0.0010961249969569564,0.004185909954692295,60
172,0.0009188657929909033,0.0041948697322770085,60
173,0.0009188657929909033,0.0041948697322770085,60
174,0.0008840914001801165,0.004064508171456281,60
175,0.0007373070916938016,0.004069843907948554,60
176,0.0007373070916938016,0.004069843907948554,60
177,0.0007909042432180765,0.0043183362997013894,60
178,0.0005700134679364066,0.004086557447488651,60
179,0.0006685653194515368,0.0044935967038308355,60
180,0.0006685653194515368,0.0044935967038308355,60
181,0.0007849806632638869,0.004404572844636096,60
182,0.00020042817165801793,0.0049533377490148765,60
183,0.000393818165404133,0.004669389130635194,60
184,0.000393818165404133,0.004669389130635194,60
185,0.0006172610410393246,0.004234299256269398,60
186,0.0005905193127492748,0.004231202708902472,60
187,0.0003949629202733247,0.0044738866845146046,60
188,0.0007758604895465452,0.004682683873029059,60
189,0.0007758604895465452,0.004682683873029059,60
190,0.00021808703230984892,0.004716212442435709,60
191,0.0002512198603428905,0.0048503610851274035,60
192,0.0004282509640142073,0.005114707489204979,60
193,0.0004282509640142073,0.005114707489204979,60
194,0.00046826975198571393,0.00492970162878811,60
195,0.0004975060763287535,0.004559118177981022,60
196,0.0005269836500427604,0.004576707476642766,60
197,0.0007537308006503402,0.004360374319237094,60
198,0.0006771443413963169,0.00432709842220831,60
199,0.0006088769052156864,0.00431173181489301,60
200,0.0005115063868014845,0.004279325454990132,60
201,0.0006537942343480465,0.004331149144139441,60
202,0.0006537942343480465,0.004331149144139441,60
203,0.000535126293311408,0.0043784911138375435,60
204,0.0006337823743721963,0.004494981201418116,60
205,0.0009216155237935647,0.0032037654064328075,60
206,0.0009216155237935647,0.0032037654064328075,60
207,0.0017434051173987031,0.00402803838262479,60
208,0.0017434051173987031,0.00402803838262479,60
209,0.0003709104981525183,0.007763659056923465,60
210,0.0006292625190389617,0.010964081385235434,60
211,0.0006292625190389617,0.010964081385235434,60
212,-0.0004332830683423349,0.012560298493924846,60
213,-0.0014432560587891426,0.01363766890876153,60
214,-0.0014432560587891426,0.01363766890876153,60
215,-0.0010602536800196143,0.013681777425875735,60
216,0.00011558928269928745,0.010731609554028186,60
217,-0.0002274500465350562,0.010113372683350075,60
218,-0.0002274500465350562,0.010113372683350075,60
219,0.00020967339076643398,0.010120762381527116,60
220,0.0009138992196310551,0.005852390275904271,60
221,0.0009138992196310551,0.005852390275904271,60
222,0.0006964013146862033,0.005684643046931243,60
223,0.0008803669800332949,0.005073760168743804,60
224,0.0008803669800332949,0.005073760168743804,60
225,0.0011315704967156698,0.004692401231892639,60
226,0.0012015586087610265,0.004594339472883201,60
227,-0.0008781501853475615,0.00941103756055936,60
228,-0.0008781501853475615,0.00941103756055936,60
229,-0.0011022049493670098,0.010506246827714377,60
230,-0.0016930611478885862,0.010664884845476723,60
231,-0.0013101434181030513,0.010898667176890961,60
232,-0.0016144668668596133,0.012507874962249244,60
233,-0.0016144668668596133,0.012507874962249244,60
234,-0.0006687304820775199,0.015478231024363322,60
235,-0.0006687304820775199,0.015478231024363322,60
236,-0.00026697826269636994,0.014489027859669682,60
237,-8.20033270430398e-05,0.014526129519906084,60
238,0.0008774266777825931,0.013693124257993431,60
239,0.00028183388684794843,0.013242481928091175,60
240,0.0002607357013828735,0.013230757146041685,60
241,0.0008603816578682253,0.0122449831331436,60
242,0.0008603816578682253,0.0122449831331436,60
243,0.0016023930567947457,0.006110336825347616,60
244,0.0016023930567947457,0.006110336825347616,60
245,0.001173990468677061,0.005730981432206843,60
246,0.0007595686551243177,0.00598826705132889,60
247,0.00024698011613121743,0.007167832903435264,60
248,0.000369308353593299,0.007752963836451551,60
249,0.000369308353593299,0.007752963836451551,60
250,0.00020187520107515892,0.0076330895660735205,60
251,0.00039186802341218665,0.007285231484460681,60
252,0.0004987729967206364,0.007366793923348014,60
253,0.00036775379449108963,0.007433601644947906,60
254,0.00036775379449108963,0.007433601644947906,60
255,-9.780680806935846e-05,0.00918159271134474,60
256,0.0005251263206208396,0.00976434160856681,60
257,0.0005251263206208396,0.00976434160856681,60
258,2.582420262420209e-05,0.00961492586484878,60
259,2.582420262420209e-05,0.00961492586484878,60
260,2.582420262420209e-05,0.00961492586484878,60
261,-0.00019040296803934115,0.009586558092311778,60
262,-7.636222770939291e-05,0.009607670077157442,60
263,-0.00020114479329754454,0.00971866111080294,60
264,-0.0001383872927445109,0.010529933839920307,60
265,-0.0001383872927445109,0.010529933839920307,60
266,0.0010897841794770655,0.0074297976639537,60
267,0.0006301640811797678,0.006086000565297657,60
268,0.0006301640811797678,0.006086000565297657,60
269,0.0016680815040106935,0.004262577407534555,60
270,0.0016680815040106935,0.004262577407534555,60
271,0.001176349088277782,0.006295897983627671,60
272,0.001176349088277782,0.006295897983627671,60
273,-0.0008929280171144615,0.014432843120814021,60
274,-0.0008929280171144615,0.014432843120814021,60
275,-0.0027191731438650324,0.02626932842535863,60
276,-0.004551486251760448,0.037157094716465784,60
277,-0.0030974518444310817,0.03949692459461971,60
278,-0.0030974518444310817,0.03949692459461971,60
279,-0.002475267674033128,0.039863695183465137,60
280,-0.0029710320119096254,0.040059857913602344,60
281,0.0005972693947482881,0.03835843401806817,60
282,0.0005972693947482881,0.03835843401806817,60
283,0.002856883435059705,0.02683661997694419,60
284,0.00230405240443901,0.014973649242354968,60
285,0.00230405240443901,0.014973649242354968,60
286,0.0020080952633468115,0.012667927425124192,60
287,0.00152060612343417,0.010896954194256757,60
288,0.00152060612343417,0.010896954194256757,60
289,0.0011400278389843465,0.01096777150201523,60
290,-0.00017980544082675341,0.012391584369342143,60
291,-0.00017980544082675341,0.012391584369342143,60
292,0.0015003038782103568,0.011586701298789031,60
293,0.0015003038782103568,0.011586701298789031,60
294,0.00167557005409929,0.009808524715233169,60
295,0.00167557005409929,0.009808524715233169,60
296,0.0017571658819255165,0.008784825144407727,60
297,0.0008949901940003666,0.009674379807999008,60
298,0.0008949901940003666,0.009674379807999008,60
299,0.0010166258323130299,0.009692357275618383,60
300,0.0012269617617119398,0.009826136018541444,60
301,0.0012269617617119398,0.009826136018541444,60
302,0.0018065123238630433,0.009377915925971727,60
303,0.0011587645227966552,0.007480193590974335,60
304,0.0011587645227966552,0.007480193590974335,60
305,0.000560193358612835,0.007206131582082553,60
306,0.000560193358612835,0.007206131582082553,60
307,0.00124831372311972,0.0062323220403605415,60
308,0.0008444584126221449,0.005851143819640027,60
309,0.0010712772070541133,0.005926802323423323,60
310,0.0010712772070541133,0.005926802323423323,60
311,0.0008691002006875383,0.005749229393928145,60
312,0.0006979779341035367,0.0071285325543338825,60
313,0.0006979779341035367,0.0071285325543338825,60
314,0.0006504789110494417,0.00713423648916435,60
315,0.000652555484339,0.00713455754211606,60
316,0.0007549608296035932,0.007015431714992749,60
317,0.0007939188490020403,0.00894020816548196,60
318,0.0007939188490020403,0.00894020816548196,60
319,9.981552995494327e-05,0.009277254934194545,60
320,9.981552995494327e-05,0.009277254934194545,60
321,-0.0018754831931547431,0.01260092809524947,60
322,-0.0018754831931547431,0.01260092809524947,60
323,-0.0016221601706903515,0.013033928867564572,60
324,-0.0009942469669288131,0.014122427683320308,60
325,-0.0009942469669288131,0.014122427683320308,60
326,-0.0014802194770685334,0.01595440747096105,60
327,-0.00017386064711905007,0.0164080733742722,60
328,-0.00017386064711905007,0.0164080733742722,60
329,-0.0009850779026844235,0.0164788558356562,60
330,-0.0018303729078029583,0.01855610404167912,60
331,-0.0018303729078029583,0.01855610404167912,60
332,0.0012519380211752685,0.014646514426203858,60
333,0.001166874738785673,0.01386199404165803,60
334,0.001166874738785673,0.01386199404165803,60
335,-0.00023950133285845825,0.013145776214173037,60
336,-0.001084732342649515,0.015415682011078772,60
337,-0.001084732342649515,0.015415682011078772,60
338,-0.00044843428378421016,0.01670257924341648,60
339,-0.0007003724436534687,0.0171164690495291,60
340,-0.0007003724436534687,0.0171164690495291,60
341,0.0002458463966840898,0.0152700803313992,60
342,0.0007916903610697714,0.013841621341291879,60
343,0.0007916903610697714,0.013841621341291879,60
344,-0.0003202194721657418,0.011041783610234956,60
345,-0.0003202194721657418,0.011041783610234956,60
346,4.379756276075691e-06,0.009725309771288515,60
347,4.379756276075691e-06,0.009725309771288515,60
348,0.0017295520373737723,0.00850578921726372,60
349,0.0017295520373737723,0.00850578921726372,60
350,0.0015793467924925734,0.007581725519429236,60
351,0.0016332427992296241,0.007523312001575821,60
352,0.0016332427992296241,0.007523312001575821,60
353,0.0006919526709730828,0.006821035737510086,60
354,0.00013524344581709665,0.006493893356963085,60
355,0.00013524344581709665,0.006493893356963085,60
356,0.0002801585564382668,0.006693821232436832,60
357,-0.0006644826036312849,0.007180806656881387,60
358,-0.0006775245389678244,0.007305732449872561,60
359,-0.0012880069574701578,0.0075901856968182925,60
360,-0.0012880069574701578,0.0075901856968182925,60
361,-0.0012426598493714529,0.007861910024579546,60
362,-0.0009980198478672763,0.007994718523230809,60
363,0.00021717635020383728,0.008268659513548271,60
364,0.0002934858945797824,0.008204546031939043,60
365,0.0002934858945797824,0.008204546031939043,60
366,0.0025009159022208504,0.006790856893783076,60
367,0.0025009159022208504,0.006790856893783076,60
368,0.0015803610996154333,0.0070809283040208035,60
369,0.0015803610996154333,0.0070809283040208035,60
370,0.0014563255847311904,0.006887407849816983,60
371,0.0006009760452119935,0.007703059984660983,60
372,0.0006009760452119935,0.007703059984660983,60
373,0.0007241464263731597,0.007453412204666563,60
374,0.0005366103538916613,0.006900332537071161,60
375,0.0005366103538916613,0.006900332537071161,60
376,0.0015959393692724692,0.00607450685857968,60
377,0.0015959393692724692,0.00607450685857968,60
378,0.0007222668779966318,0.009267418901960431,60
379,0.00018842520521211194,0.010079287498866489,60
380,0.00018842520521211194,0.010079287498866489,60
381,0.0005132872933980818,0.010171950082460274,60
382,0.0006698601827115437,0.010384816128088751,60
383,0.0017314140839133469,0.007853294675639264,60
384,0.0017314140839133469,0.007853294675639264,60
385,0.0014517941029476553,0.008195102824729471,60
386,0.0011483809666340509,0.00674688578193648,60
387,0.0011483809666340509,0.00674688578193648,60
388,0.0005547646878142993,0.008670175078804814,60
389,0.0005547646878142993,0.008670175078804814,60
390,-0.00038553384067368927,0.00846906725744847,60
391,-0.001329906336933214,0.010084791806747208,60
392,-0.001329906336933214,0.010084791806747208,60
393,-0.0007932630540082468,0.010098628062662523,60
394,-0.0026087199036116068,0.014232393915350677,60
395,-0.00137907215214067,0.02001524068810755,60
396,-0.00137907215214067,0.02001524068810755,60
397,-0.0012405866799691779,0.020067142537082052,60
398,-0.0004393029408322381,0.020532458458280174,60
399,-0.0003222387149339165,0.020508904734818128,60
400,0.001141848136299681,0.019548436977126583,60
401,0.001141848136299681,0.019548436977126583,60
402,0.0024962001596217902,0.009652784168621401,60
403,0.0023350051262799407,0.007394706752512118,60
404,0.0023350051262799407,0.007394706752512118,60
405,0.001354601504365288,0.006710218746912291,60
406,0.0012410970235743235,0.006113535073446531,60
407,0.0012410970235743235,0.006113535073446531,60
408,0.0016802671718726618,0.005739866441453959,60
409,0.001252013758609895,0.005414757550130778,60
410,0.001232686450018781,0.0053542558365773625,60
411,0.0008778585547978875,0.006950678525200751,60
412,0.0008778585547978875,0.006950678525200751,60
413,0.00014684979762360646,0.007571209514063593,60
414,0.0008362786143613364,0.00787131553555294,60
415,0.0008362786143613364,0.00787131553555294,60
